"","y1","y2","y3","conc","ABS","smp","Tests"
"1","0.3369981","0.3521479","0.3444064","5.00","0.449","Standard 5","Jul22"
"2","0.4072658","0.4255744","0.4162189","2.00","0.492","Standard 4","Jul22"
"3","0.4760994","0.4975025","0.4865657","1.00","0.580","Standard 3","Jul22"
"4","0.6720841","0.7022977","0.6868588","0.40","0.793","Standard 2","Jul22"
"5","0.7739006","0.8086913","0.7909135","0.15","0.759","Standard 1","Jul22"
"6","0.9784895","1.0224775","1.0000000","0.00","1.046","Standard 0","Jul22"
"7","0.2561419","0.2339983","0.2445699","5.00","0.269","Standard 5","Aug04"
"8","0.3921747","0.3582710","0.3744570","2.00","0.406","Standard 4","Aug04"
"9","0.4995450","0.4563591","0.4769765","1.00","0.515","Standard 3","Aug04"
"10","0.6519563","0.5955943","0.6225022","0.40","0.676","Standard 2","Aug04"
"11","0.8139217","0.7435578","0.7771503","0.15","0.843","Standard 1","Aug04"
"12","1.0473157","0.9567747","1.0000000","0.00","1.099","Standard 0","Aug04"
"13","0.2352941","0.2169059","0.2257261","5.00","0.406","Standard 5","Aug11"
"14","0.3682238","0.3394471","0.3532503","2.00","0.696","Standard 4","Aug11"
"15","0.4818339","0.4441786","0.4622407","1.00","0.865","Standard 3","Aug11"
"16","0.6138985","0.5659224","0.5889350","0.40","1.069","Standard 2","Aug11"
"17","0.8866782","0.8173844","0.8506224","0.15","1.460","Standard 1","Aug11"
"18","1.0423875","0.9609250","1.0000000","0.00","1.734","Standard 0","Aug11"
"19","0.2454640","0.2577572","0.2514604","5.00","0.474","Standard 5","Aug18"
"20","0.4144635","0.4352205","0.4245884","2.00","0.711","Standard 4","Aug18"
"21","0.4927424","0.5174197","0.5047796","1.00","0.954","Standard 3","Aug18"
"22","0.6308968","0.6624932","0.6463091","0.40","1.199","Standard 2","Aug18"
"23","0.8799896","0.9240610","0.9014870","0.15","1.657","Standard 1","Aug18"
"24","0.9761534","1.0250408","1.0000000","0.00","1.929","Standard 0","Aug18"
"25","0.2936615","0.3049720","0.2992099","5.00","0.440","Standard 5","Aug256"
"26","0.4140256","0.4299720","0.4218482","2.00","0.627","Standard 4","Aug256"
"27","0.5940661","0.6169468","0.6052903","1.00","0.947","Standard 3","Aug256"
"28","0.6793661","0.7055322","0.6922020","0.40","0.983","Standard 2","Aug256"
"29","0.8975051","0.9320728","0.9144624","0.15","1.319","Standard 1","Aug256"
"30","0.9814565","1.0192577","1.0000000","0.00","1.483","Standard 0","Aug256"
"31","0.2491694","0.2356021","0.2421959","5.00","0.260","Standard 5","Aug25"
"32","0.3444075","0.3256545","0.3347686","2.00","0.330","Standard 4","Aug25"
"33","0.5143965","0.4863874","0.5000000","1.00","0.450","Standard 3","Aug25"
"34","0.7297896","0.6900524","0.7093649","0.40","0.722","Standard 2","Aug25"
"35","0.8887043","0.8403141","0.8638321","0.15","0.786","Standard 1","Aug25"
"36","1.0287929","0.9727749","1.0000000","0.00","0.903","Standard 0","Aug25"
"37","0.2763611","0.2939883","0.2849023","5.00","0.379","Standard 5","Aug27"
"38","0.3790489","0.4032258","0.3907638","2.00","0.564","Standard 4","Aug27"
"39","0.5223983","0.5557185","0.5385435","1.00","0.776","Standard 3","Aug27"
"40","0.6678153","0.7104106","0.6884547","0.40","0.974","Standard 2","Aug27"
"41","0.8146106","0.8665689","0.8397869","0.15","1.192","Standard 1","Aug27"
"42","0.9700207","1.0318915","1.0000000","0.00","1.451","Standard 0","Aug27"
"43","0.2627893","0.2464306","0.2880027","5.00","0.433","Standard 5","Oct06"
"44","0.3666261","0.3438035","0.4018021","2.00","0.594","Standard 4","Oct06"
"45","0.5414129","0.5077099","0.5933589","1.00","0.925","Standard 3","Oct06"
"46","0.7707065","0.7227299","0.8446521","0.40","1.209","Standard 2","Oct06"
"47","0.9747259","0.9140491","1.0682463","0.15","1.541","Standard 1","Oct06"
"48","1.0331912","0.9688749","1.1323210","0.00","1.642","Standard 0","Oct06"
"49","0.2195035","0.2302827","0.2247640","5.00","0.289","Standard 5","Oct13"
"50","0.3046099","0.3195685","0.3119099","2.00","0.422","Standard 4","Oct13"
"51","0.4379433","0.4594494","0.4484386","1.00","0.588","Standard 3","Oct13"
"52","0.6053191","0.6350446","0.6198257","0.40","0.900","Standard 2","Oct13"
"53","0.7567376","0.7938988","0.7748729","0.15","1.120","Standard 1","Oct13"
"54","0.9765957","1.0245536","1.0000000","0.00","1.410","Standard 0","Oct13"
"55","0.3716261","0.3356124","0.3527023","5.00","0.585","Standard 5","Oct20"
"56","0.4759710","0.4298454","0.4517338","2.00","0.696","Standard 4","Oct20"
"57","0.5947992","0.5371581","0.5645111","1.00","0.896","Standard 3","Oct20"
"58","0.8005267","0.7229489","0.7597626","0.40","1.373","Standard 2","Oct20"
"59","1.0292956","0.9295482","0.9768822","0.15","1.510","Standard 1","Oct20"
"60","1.0536537","0.9515458","1.0000000","0.00","1.519","Standard 0","Oct20"
"61","0.3078556","0.3189150","0.3132877","5.00","0.416","Standard 5","Sep02"
"62","0.3658882","0.3790323","0.3723443","2.00","0.526","Standard 4","Sep02"
"63","0.4872611","0.5047654","0.4958588","1.00","0.671","Standard 3","Sep02"
"64","0.6864827","0.7111437","0.6985956","0.40","0.946","Standard 2","Sep02"
"65","0.8789809","0.9105572","0.8944905","0.15","1.229","Standard 1","Sep02"
"66","0.9826610","1.0179619","1.0000000","0.00","1.413","Standard 0","Sep02"
"67","0.2147523","0.2471805","0.2298281","5.00","0.373","Standard 5","Sep08"
"68","0.2857921","0.3289474","0.3058549","2.00","0.524","Standard 4","Sep08"
"69","0.3826892","0.4404762","0.4095543","1.00","0.709","Standard 3","Sep08"
"70","0.5851932","0.6735589","0.6262744","0.40","0.925","Standard 2","Sep08"
"71","0.7588459","0.8734336","0.8121177","0.15","1.308","Standard 1","Sep08"
"72","0.9344039","1.0755013","1.0000000","0.00","1.837","Standard 0","Sep08"
"73","0.2532646","0.2756171","0.2639685","5.00","0.342","Standard 5","Sep15"
"74","0.3154639","0.3433059","0.3287966","2.00","0.432","Standard 4","Sep15"
"75","0.4663230","0.5074794","0.4860315","1.00","0.720","Standard 3","Sep15"
"76","0.6859107","0.7464473","0.7148997","0.40","0.917","Standard 2","Sep15"
"77","0.8171821","0.8893044","0.8517192","0.15","1.140","Standard 1","Sep15"
"78","0.9594502","1.0441286","1.0000000","0.00","1.455","Standard 0","Sep15"
"79","0.2532646","0.2756171","0.2639685","5.00","0.342","Standard 5","Sep156"
"80","0.3154639","0.3433059","0.3287966","2.00","0.432","Standard 4","Sep156"
"81","0.4663230","0.5074794","0.4860315","1.00","0.720","Standard 3","Sep156"
"82","0.6859107","0.7464473","0.7148997","0.40","0.917","Standard 2","Sep156"
"83","0.8171821","0.8893044","0.8517192","0.15","1.140","Standard 1","Sep156"
"84","0.9594502","1.0441286","1.0000000","0.00","1.455","Standard 0","Sep156"
"85","0.2983752","0.2921186","0.2952137","5.00","0.373","Standard 5","Sep22"
"86","0.3618907","0.3543022","0.3580563","2.00","0.501","Standard 4","Sep22"
"87","0.5018464","0.4913232","0.4965290","1.00","0.695","Standard 3","Sep22"
"88","0.6879616","0.6735358","0.6806723","0.40","0.986","Standard 2","Sep22"
"89","0.7965288","0.7798265","0.7880891","0.15","1.079","Standard 1","Sep22"
"90","1.0107090","0.9895155","1.0000000","0.00","1.354","Standard 0","Sep22"
"91","0.4362140","0.3680556","0.3992467","5.00","0.107","Standard 5","Sep29"
"92","0.5020576","0.4236111","0.4595104","2.00","0.121","Standard 4","Sep29"
"93","0.6646091","0.5607639","0.6082863","1.00","0.161","Standard 3","Sep29"
"94","0.7880658","0.6649306","0.7212806","0.40","0.196","Standard 2","Sep29"
"95","0.9917695","0.8368056","0.9077213","0.15","0.234","Standard 1","Sep29"
"96","1.0925926","0.9218750","1.0000000","0.00","0.243","Standard 0","Sep29"
"97","0.2702845","0.2166385","0.2405063","5.00","0.243","Standard 5","UT"
"98","0.3598525","0.2884291","0.3202063","2.00","0.346","Standard 4","UT"
"99","0.5021075","0.4024493","0.4467886","1.00","0.402","Standard 3","UT"
"100","0.6733404","0.5396959","0.5991561","0.40","0.569","Standard 2","UT"
"101","0.8703899","0.6976351","0.7744960","0.15","0.750","Standard 1","UT"
"102","1.1238145","0.9007601","1.0000000","0.00","0.949","Standard 0","UT"
"103","0.2554152","0.2710728","0.2630112","5.00","0.421","Standard 5","OSU"
"104","0.3628159","0.3850575","0.3736059","2.00","0.622","Standard 4","OSU"
"105","0.4064380","0.4313538","0.4185254","1.00","0.709","Standard 3","OSU"
"106","0.5719013","0.6069604","0.5889095","0.40","0.924","Standard 2","OSU"
"107","0.7969314","0.8457854","0.8206320","0.15","1.320","Standard 1","OSU"
"108","0.9711191","1.0306513","1.0000000","0.00","1.662","Standard 0","OSU"
"109","0.3571004","0.3091564","0.3314034","5.00","0.588","Standard 5","BIM"
"110","0.4622698","0.4002058","0.4290047","2.00","0.758","Standard 4","BIM"
"111","0.5632799","0.4876543","0.5227461","1.00","0.890","Standard 3","BIM"
"112","0.7988711","0.6916152","0.7413841","0.40","1.298","Standard 2","BIM"
"113","1.0124777","0.8765432","0.9396195","0.15","1.629","Standard 1","BIM"
"114","1.0775401","0.9328704","1.0000000","0.00","1.683","Standard 0","BIM"
"115","0.2325581","0.2534113","0.2425373","5.00","0.280","Standard 5","KIJul21"
"116","0.3063506","0.3338207","0.3194963","2.00","0.340","Standard 4","KIJul21"
"117","0.4096601","0.4463938","0.4272388","1.00","0.457","Standard 3","KIJul21"
"118","0.6077818","0.6622807","0.6338619","0.40","0.661","Standard 2","KIJul21"
"119","0.8135063","0.8864522","0.8484142","0.15","0.899","Standard 1","KIJul21"
"120","0.9588551","1.0448343","1.0000000","0.00","1.118","Standard 0","KIJul21"
"121","0.2545455","0.2545455","0.2545455","5.00","0.316","Standard 5","Katie"
"122","0.3103306","0.3103306","0.3103306","2.00","0.383","Standard 4","Katie"
"123","0.4388430","0.4388430","0.4388430","1.00","0.523","Standard 3","Katie"
"124","0.5041322","0.5041322","0.5041322","0.40","0.610","Standard 2","Katie"
"125","0.5933884","0.5933884","0.5933884","0.15","0.744","Standard 1","Katie"
"126","1.0000000","1.0000000","1.0000000","0.00","1.210","Standard 0","Katie"
